v1,v2,,,
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
You’ve been selected!,Earn thousands working from the comfort of your home.,spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Limited time offer!,Get your free iPhone now. Limited time only!,spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Invitation to join our Slack workspace,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Invoice for last month,Here's the invoice for last month’s purchases.,not spam
Earn $5000 from home,Earn thousands working from the comfort of your home.,spam
Claim your free gift card,Your account has unusual activity. Click here to verify now.,spam
Limited time offer!,This is your last chance to act. Don’t miss out!,spam
Act now to claim your reward,This is your last chance to act. Don’t miss out!,spam
Dinner plans?,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Invitation to join our Slack workspace,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Meeting agenda for tomorrow,Family trip is confirmed for next month. Booking details attached.,not spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Claim your free gift card,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Your Amazon order has shipped,Family trip is confirmed for next month. Booking details attached.,not spam
Act now to claim your reward,Your account has unusual activity. Click here to verify now.,spam
Act now to claim your reward,Our records show you are eligible for a cashback. Act now.,spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Your Amazon order has shipped,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Follow up on the report,We are planning a team outing next Friday. Please RSVP.,not spam
Team outing details,Family trip is confirmed for next month. Booking details attached.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Invoice for last month,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Your Amazon order has shipped,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Family trip plans,Here's the invoice for last month’s purchases.,not spam
Invoice for last month,Here's the invoice for last month’s purchases.,not spam
Family trip plans,Here's the invoice for last month’s purchases.,not spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Doctor appointment confirmation,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Dinner plans?,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Invitation to join our Slack workspace,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Earn $5000 from home,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Earn $5000 from home,You are the lucky winner of our grand giveaway.,spam
You’ve been selected!,You are the lucky winner of our grand giveaway.,spam
Weekly project status update,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Earn $5000 from home,Earn thousands working from the comfort of your home.,spam
Update your billing information now,Our records show you are eligible for a cashback. Act now.,spam
Weekly project status update,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Doctor appointment confirmation,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Act now to claim your reward,Our records show you are eligible for a cashback. Act now.,spam
Your Amazon order has shipped,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Team outing details,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Your Amazon order has shipped,Can you review the report before submitting it to the client?,not spam
Your invoice is attached,Our records show you are eligible for a cashback. Act now.,spam
Weekly project status update,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Claim your free gift card,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Meeting agenda for tomorrow,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Get rich quick!,Click the link below to secure your bank account immediately.,spam
Your invoice is attached,Earn thousands working from the comfort of your home.,spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Doctor appointment confirmation,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
